android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    233:238:void completeDeferredDestroyActionMode() -> completeDeferredDestroyActionMode
    248:252:void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    255:256:void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    259:260:void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    263:272:void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    276:277:void setCustomView(int) -> setCustomView
    281:282:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    286:287:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    291:292:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    296:297:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    301:302:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    306:307:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    311:312:void setTitle(int) -> setTitle
    316:317:void setSubtitle(int) -> setSubtitle
    320:328:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    334:335:void removeAllTabs() -> removeAllTabs
    338:346:void cleanupTabs() -> cleanupTabs
    349:350:void setTitle(java.lang.CharSequence) -> setTitle
    353:354:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    357:358:void setDisplayOptions(int) -> setDisplayOptions
    361:363:void setDisplayOptions(int,int) -> setDisplayOptions
    366:367:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    370:371:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    374:377:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    380:380:android.view.View getCustomView() -> getCustomView
    384:384:java.lang.CharSequence getTitle() -> getTitle
    388:388:java.lang.CharSequence getSubtitle() -> getSubtitle
    392:392:int getNavigationMode() -> getNavigationMode
    396:396:int getDisplayOptions() -> getDisplayOptions
    400:421:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    425:439:void configureTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> configureTab
    443:444:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> addTab
    448:449:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> addTab
    453:459:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> addTab
    463:469:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> addTab
    473:473:com.actionbarsherlock.app.ActionBar$Tab newTab() -> newTab
    478:479:void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> removeTab
    483:504:void removeTabAt(int) -> removeTabAt
    508:538:void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> selectTab
    542:542:com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    547:547:int getHeight() -> getHeight
    552:553:void show() -> show
    556:588:void show(boolean) -> show
    592:620:void hide() -> hide
    623:623:boolean isShowing() -> isShowing
    627:639:void animateToMode(boolean) -> animateToMode
    642:655:android.content.Context getThemedContext() -> getThemedContext
    937:938:void setCustomView(android.view.View) -> setCustomView
    942:944:void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> setCustomView
    948:950:void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    954:960:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    966:973:int getNavigationItemCount() -> getNavigationItemCount
    979:979:int getTabCount() -> getTabCount
    984:1004:void setNavigationMode(int) -> setNavigationMode
    1008:1008:com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> getTabAt
    1014:1015:void setIcon(int) -> setIcon
    1019:1020:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    1024:1025:void setLogo(int) -> setLogo
    1029:1030:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    66:66:com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout access$000(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$000
    66:66:com.actionbarsherlock.internal.widget.ActionBarContainer access$100(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$100
    66:66:com.actionbarsherlock.internal.widget.ActionBarContainer access$200(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$200
    66:66:int access$300(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$300
    66:66:com.actionbarsherlock.internal.nineoldandroids.animation.Animator access$402(com.actionbarsherlock.internal.app.ActionBarImpl,com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> access$402
    66:66:com.actionbarsherlock.internal.widget.ActionBarContextView access$500(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$500
    66:66:com.actionbarsherlock.internal.widget.ActionBarView access$600(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$600
    66:66:android.content.Context access$700(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$700
    66:66:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$800(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$800
com.actionbarsherlock.internal.app.ActionBarImpl$1 -> com.actionbarsherlock.internal.app.ActionBarImpl$1:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    113:124:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
com.actionbarsherlock.internal.app.ActionBarImpl$2 -> com.actionbarsherlock.internal.app.ActionBarImpl$2:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    130:132:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl -> com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    java.lang.ref.WeakReference mCustomView -> mCustomView
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    675:675:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    680:680:com.actionbarsherlock.view.Menu getMenu() -> getMenu
    685:712:void finish() -> finish
    716:720:void invalidate() -> invalidate
    725:729:boolean dispatchOnCreate() -> dispatchOnCreate
    735:737:void setCustomView(android.view.View) -> setCustomView
    741:742:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    746:747:void setTitle(java.lang.CharSequence) -> setTitle
    751:752:void setTitle(int) -> setTitle
    756:757:void setSubtitle(int) -> setSubtitle
    761:761:java.lang.CharSequence getTitle() -> getTitle
    766:766:java.lang.CharSequence getSubtitle() -> getSubtitle
    771:771:android.view.View getCustomView() -> getCustomView
    775:778:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    783:783:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    786:795:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    799:799:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    802:807:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl -> com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl:
    com.actionbarsherlock.app.ActionBar$TabListener mCallback -> mCallback
    java.lang.Object mTag -> mTag
    android.graphics.drawable.Drawable mIcon -> mIcon
    java.lang.CharSequence mText -> mText
    java.lang.CharSequence mContentDesc -> mContentDesc
    int mPosition -> mPosition
    android.view.View mCustomView -> mCustomView
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    824:824:java.lang.Object getTag() -> getTag
    829:830:com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    834:834:com.actionbarsherlock.app.ActionBar$TabListener getCallback() -> getCallback
    839:840:com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> setTabListener
    845:845:android.view.View getCustomView() -> getCustomView
    850:854:com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    859:859:com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> setCustomView
    865:865:android.graphics.drawable.Drawable getIcon() -> getIcon
    870:870:int getPosition() -> getPosition
    874:875:void setPosition(int) -> setPosition
    879:879:java.lang.CharSequence getText() -> getText
    884:888:com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    893:893:com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
    898:902:com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    907:907:com.actionbarsherlock.app.ActionBar$Tab setText(int) -> setText
    912:913:void select() -> select
    917:917:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    922:926:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    931:931:java.lang.CharSequence getContentDescription() -> getContentDescription
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.app.ActionBarWrapper:
    android.app.Activity mActivity -> mActivity
    android.app.ActionBar mActionBar -> mActionBar
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mNavigationListener -> mNavigationListener
    java.util.Set mMenuVisibilityListeners -> mMenuVisibilityListeners
    android.support.v4.app.FragmentTransaction mFragmentTransaction -> mFragmentTransaction
    39:40:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    44:44:android.content.Context getThemedContext() -> getThemedContext
    49:50:void setCustomView(android.view.View) -> setCustomView
    54:61:void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> setCustomView
    65:66:void setCustomView(int) -> setCustomView
    70:71:void setIcon(int) -> setIcon
    75:76:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    80:81:void setLogo(int) -> setLogo
    85:86:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    90:92:void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    98:98:boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    103:104:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    108:108:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    113:113:int getNavigationItemCount() -> getNavigationItemCount
    118:119:void setTitle(java.lang.CharSequence) -> setTitle
    123:124:void setTitle(int) -> setTitle
    128:129:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    133:134:void setSubtitle(int) -> setSubtitle
    138:142:void setDisplayOptions(int) -> setDisplayOptions
    146:152:void setDisplayOptions(int,int) -> setDisplayOptions
    156:157:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    161:162:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    166:167:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    171:172:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    176:177:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    181:182:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    186:187:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    191:192:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    196:196:android.view.View getCustomView() -> getCustomView
    201:201:java.lang.CharSequence getTitle() -> getTitle
    206:206:java.lang.CharSequence getSubtitle() -> getSubtitle
    211:211:int getNavigationMode() -> getNavigationMode
    216:217:void setNavigationMode(int) -> setNavigationMode
    221:221:int getDisplayOptions() -> getDisplayOptions
    384:384:com.actionbarsherlock.app.ActionBar$Tab newTab() -> newTab
    389:390:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> addTab
    394:395:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> addTab
    399:400:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> addTab
    404:405:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> addTab
    409:410:void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> removeTab
    414:415:void removeTabAt(int) -> removeTabAt
    419:420:void removeAllTabs() -> removeAllTabs
    424:425:void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> selectTab
    429:430:com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    435:436:com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> getTabAt
    441:441:int getTabCount() -> getTabCount
    446:446:int getHeight() -> getHeight
    451:452:void show() -> show
    456:457:void hide() -> hide
    461:461:boolean isShowing() -> isShowing
    466:467:void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    471:472:void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    476:479:void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
    16:16:android.app.Activity access$000(com.actionbarsherlock.internal.app.ActionBarWrapper) -> access$000
    16:16:android.support.v4.app.FragmentTransaction access$100(com.actionbarsherlock.internal.app.ActionBarWrapper) -> access$100
    16:16:android.support.v4.app.FragmentTransaction access$102(com.actionbarsherlock.internal.app.ActionBarWrapper,android.support.v4.app.FragmentTransaction) -> access$102
com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper -> com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper:
    android.app.ActionBar$Tab mNativeTab -> mNativeTab
    java.lang.Object mTag -> mTag
    com.actionbarsherlock.app.ActionBar$TabListener mListener -> mListener
    com.actionbarsherlock.internal.app.ActionBarWrapper this$0 -> this$0
